CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              57D7B6C9 (September 13 2016 08:20:25 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00CDEA20    008DE020    EXTERN    __UP_DAQmxGetDevAOGains@12                  NIDAQmx.lib
00CDEA90    008DE090    EXTERN    __UP_DAQmxGetDevDILines@12                  NIDAQmx.lib
00CDEB00    008DE100    EXTERN    __UP_DAQmxGetDevDIPorts@12                  NIDAQmx.lib
00CDEB70    008DE170    EXTERN    __UP_DAQmxGetDevDIMaxRate@8                 NIDAQmx.lib
00CDEBD0    008DE1D0    EXTERN    __UP_DAQmxGetDevDITrigUsage@8               NIDAQmx.lib
00CDEC30    008DE230    EXTERN    __UP_DAQmxGetDevDOLines@12                  NIDAQmx.lib
00CDECA0    008DE2A0    EXTERN    __UP_DAQmxGetDevDOPorts@12                  NIDAQmx.lib
00CDED10    008DE310    EXTERN    __UP_DAQmxGetDevDOMaxRate@8                 NIDAQmx.lib
00CDED70    008DE370    EXTERN    __UP_DAQmxGetDevDOTrigUsage@8               NIDAQmx.lib
00CDEDD0    008DE3D0    EXTERN    __UP_DAQmxGetDevCIPhysicalChans@12          NIDAQmx.lib
00CDEE40    008DE440    EXTERN    __UP_DAQmxGetDevCISupportedMeasTypes@12     NIDAQmx.lib
00CDEEB0    008DE4B0    EXTERN    __UP_DAQmxGetDevCITrigUsage@8               NIDAQmx.lib
00CDEF10    008DE510    EXTERN    __UP_DAQmxGetDevCISampClkSupported@8        NIDAQmx.lib
00CDEF70    008DE570    EXTERN    __UP_DAQmxGetDevCISampModes@12              NIDAQmx.lib
00CDEFE0    008DE5E0    EXTERN    __UP_DAQmxGetDevCIMaxSize@8                 NIDAQmx.lib
00CDF040    008DE640    EXTERN    __UP_DAQmxGetDevCIMaxTimebase@8             NIDAQmx.lib
00CDF0A0    008DE6A0    EXTERN    __UP_DAQmxGetDevCOPhysicalChans@12          NIDAQmx.lib
00CDF110    008DE710    EXTERN    __UP_DAQmxGetDevCOSupportedOutputTypes@12 NIDAQmx.lib
00CDF180    008DE780    EXTERN    __UP_DAQmxGetDevCOSampClkSupported@8        NIDAQmx.lib
00CDF1E0    008DE7E0    EXTERN    __UP_DAQmxGetDevCOSampModes@12              NIDAQmx.lib
00CDF250    008DE850    EXTERN    __UP_DAQmxGetDevCOTrigUsage@8               NIDAQmx.lib
00CDF2B0    008DE8B0    EXTERN    __UP_DAQmxGetDevCOMaxSize@8                 NIDAQmx.lib
00CDF310    008DE910    EXTERN    __UP_DAQmxGetDevCOMaxTimebase@8             NIDAQmx.lib
00CDF370    008DE970    EXTERN    __UP_DAQmxGetDevTEDSHWTEDSSupported@8       NIDAQmx.lib
00CDF3D0    008DE9D0    EXTERN    __UP_DAQmxGetDevNumDMAChans@8               NIDAQmx.lib
00CDF430    008DEA30    EXTERN    __UP_DAQmxGetDevBusType@8                   NIDAQmx.lib
00CDF490    008DEA90    EXTERN    __UP_DAQmxGetDevPCIBusNum@8                 NIDAQmx.lib
00CDF4F0    008DEAF0    EXTERN    __UP_DAQmxGetDevPCIDevNum@8                 NIDAQmx.lib
00CDF550    008DEB50    EXTERN    __UP_DAQmxGetDevPXIChassisNum@8             NIDAQmx.lib
00CDF5B0    008DEBB0    EXTERN    __UP_DAQmxGetDevPXISlotNum@8                NIDAQmx.lib
00CDF610    008DEC10    EXTERN    __UP_DAQmxGetDevCompactDAQChassisDevName@12 NIDAQmx.lib
00CDF680    008DEC80    EXTERN    __UP_DAQmxGetDevCompactDAQSlotNum@8         NIDAQmx.lib
00CDF6E0    008DECE0    EXTERN    __UP_DAQmxGetDevTCPIPHostname@12            NIDAQmx.lib
00CDF750    008DED50    EXTERN    __UP_DAQmxGetDevTCPIPEthernetIP@12          NIDAQmx.lib
00CDF7C0    008DEDC0    EXTERN    __UP_DAQmxGetDevTCPIPWirelessIP@12          NIDAQmx.lib
00CDF830    008DEE30    EXTERN    __UP_DAQmxGetDevTerminals@12                NIDAQmx.lib
00CDF8A0    008DEEA0    EXTERN    __UP_DAQmxGetReadRelativeTo@8               NIDAQmx.lib
00CDF900    008DEF00    EXTERN    __UP_DAQmxGetReadOffset@8                   NIDAQmx.lib
00CDF960    008DEF60    EXTERN    __UP_DAQmxGetReadChannelsToRead@12          NIDAQmx.lib
00CDF9D0    008DEFD0    EXTERN    __UP_DAQmxGetReadReadAllAvailSamp@8         NIDAQmx.lib
00CDFA30    008DF030    EXTERN    __UP_DAQmxGetReadAutoStart@8                NIDAQmx.lib
00CDFA90    008DF090    EXTERN    __UP_DAQmxGetReadOverWrite@8                NIDAQmx.lib
00CDFAF0    008DF0F0    EXTERN    __UP_DAQmxGetLoggingFilePath@12             NIDAQmx.lib
00CDFB60    008DF160    EXTERN    __UP_DAQmxGetLoggingMode@8                  NIDAQmx.lib
00CDFBC0    008DF1C0    EXTERN    __UP_DAQmxGetLoggingTDMSGroupName@12        NIDAQmx.lib
00CDFC30    008DF230    EXTERN    __UP_DAQmxGetLoggingTDMSOperation@8         NIDAQmx.lib
00CDFC90    008DF290    EXTERN    __UP_DAQmxGetLoggingPause@8                 NIDAQmx.lib
00CDFCF0    008DF2F0    EXTERN    __UP_DAQmxGetLoggingSampsPerFile@8          NIDAQmx.lib
00CDFD50    008DF350    EXTERN    __UP_DAQmxGetLoggingFileWriteSize@8         NIDAQmx.lib
00CDFDB0    008DF3B0    EXTERN    __UP_DAQmxGetLoggingFilePreallocationSize@8 NIDAQmx.lib
00CDFE10    008DF410    EXTERN    __UP_DAQmxGetReadCurrReadPos@8              NIDAQmx.lib
00CDFE70    008DF470    EXTERN    __UP_DAQmxGetReadAvailSampPerChan@8         NIDAQmx.lib
00CDFED0    008DF4D0    EXTERN    __UP_DAQmxGetReadTotalSampPerChanAcquired@8 NIDAQmx.lib
00CDFF30    008DF530    EXTERN    __UP_DAQmxGetReadCommonModeRangeErrorChansExist@8 NIDAQmx.lib
00CDFF90    008DF590    EXTERN    __UP_DAQmxGetReadCommonModeRangeErrorChans@12 NIDAQmx.lib
00CE0000    008DF600    EXTERN    __UP_DAQmxGetReadExcitFaultChansExist@8     NIDAQmx.lib
00CE0060    008DF660    EXTERN    __UP_DAQmxGetReadExcitFaultChans@12         NIDAQmx.lib
00CE00D0    008DF6D0    EXTERN    __UP_DAQmxGetReadOvercurrentChansExist@8 NIDAQmx.lib
00CE0130    008DF730    EXTERN    __UP_DAQmxGetReadOvercurrentChans@12        NIDAQmx.lib
00CE01A0    008DF7A0    EXTERN    __UP_DAQmxGetReadOvertemperatureChansExist@8 NIDAQmx.lib
00CE0200    008DF800    EXTERN    __UP_DAQmxGetReadOvertemperatureChans@12 NIDAQmx.lib
00CE0270    008DF870    EXTERN    __UP_DAQmxGetReadOpenChansExist@8           NIDAQmx.lib
00CE02D0    008DF8D0    EXTERN    __UP_DAQmxGetReadOpenChans@12               NIDAQmx.lib
00CE0340    008DF940    EXTERN    __UP_DAQmxGetReadOpenChansDetails@12        NIDAQmx.lib
00CE03B0    008DF9B0    EXTERN    __UP_DAQmxGetReadOpenCurrentLoopChansExist@8 NIDAQmx.lib
00CE0410    008DFA10    EXTERN    __UP_DAQmxGetReadOpenCurrentLoopChans@12 NIDAQmx.lib
00CE0480    008DFA80    EXTERN    __UP_DAQmxGetReadOpenThrmcplChansExist@8 NIDAQmx.lib
00CE04E0    008DFAE0    EXTERN    __UP_DAQmxGetReadOpenThrmcplChans@12        NIDAQmx.lib
00CE0550    008DFB50    EXTERN    __UP_DAQmxGetReadOverloadedChansExist@8     NIDAQmx.lib
00CE05B0    008DFBB0    EXTERN    __UP_DAQmxGetReadOverloadedChans@12         NIDAQmx.lib
00CE0620    008DFC20    EXTERN    __UP_DAQmxGetReadAccessoryInsertionOrRemovalDetected@8 NIDAQmx.lib
00CE0680    008DFC80    EXTERN    __UP_DAQmxGetReadDevsWithInsertedOrRemovedAccessories@12 NIDAQmx.lib
00CE06F0    008DFCF0    EXTERN    __UP_DAQmxGetReadChangeDetectHasOverflowed@8 NIDAQmx.lib
00CE0750    008DFD50    EXTERN    __UP_DAQmxGetReadRawDataWidth@8             NIDAQmx.lib
00CE07B0    008DFDB0    EXTERN    __UP_DAQmxGetReadNumChans@8                 NIDAQmx.lib
00CE0810    008DFE10    EXTERN    __UP_DAQmxGetReadDigitalLinesBytesPerChan@8 NIDAQmx.lib
00CE0870    008DFE70    EXTERN    __UP_DAQmxGetReadWaitMode@8                 NIDAQmx.lib
00CE08D0    008DFED0    EXTERN    __UP_DAQmxGetReadSleepTime@8                NIDAQmx.lib
00CE0930    008DFF30    EXTERN    __UP_DAQmxGetRealTimeConvLateErrorsToWarnings@8 NIDAQmx.lib
00CE0990    008DFF90    EXTERN    __UP_DAQmxGetRealTimeNumOfWarmupIters@8     NIDAQmx.lib
00CE09F0    008DFFF0    EXTERN    __UP_DAQmxGetRealTimeWaitForNextSampClkWaitMode@8 NIDAQmx.lib
00CE0A50    008E0050    EXTERN    __UP_DAQmxGetRealTimeReportMissedSamp@8     NIDAQmx.lib
00CE0AB0    008E00B0    EXTERN    __UP_DAQmxGetRealTimeWriteRecoveryMode@8 NIDAQmx.lib
00CE0B10    008E0110    EXTERN    __UP_DAQmxGetSwitchChanUsage@8              NIDAQmx.lib
00CE0B70    008E0170    EXTERN    __UP_DAQmxGetSwitchChanAnlgBusSharingEnable@8 NIDAQmx.lib
00CE0BD0    008E01D0    EXTERN    __UP_DAQmxGetSwitchChanMaxACCarryCurrent@8 NIDAQmx.lib
00CE0C30    008E0230    EXTERN    __UP_DAQmxGetSwitchChanMaxACSwitchCurrent@8 NIDAQmx.lib
00CE0C90    008E0290    EXTERN    __UP_DAQmxGetSwitchChanMaxACCarryPwr@8      NIDAQmx.lib
00CE0CF0    008E02F0    EXTERN    __UP_DAQmxGetSwitchChanMaxACSwitchPwr@8     NIDAQmx.lib
00CE0D50    008E0350    EXTERN    __UP_DAQmxGetSwitchChanMaxDCCarryCurrent@8 NIDAQmx.lib
00CE0DB0    008E03B0    EXTERN    __UP_DAQmxGetSwitchChanMaxDCSwitchCurrent@8 NIDAQmx.lib
00CE0E10    008E0410    EXTERN    __UP_DAQmxGetSwitchChanMaxDCCarryPwr@8      NIDAQmx.lib
00CE0E70    008E0470    EXTERN    __UP_DAQmxGetSwitchChanMaxDCSwitchPwr@8     NIDAQmx.lib
00CE0ED0    008E04D0    EXTERN    __UP_DAQmxGetSwitchChanMaxACVoltage@8       NIDAQmx.lib
00CE0F30    008E0530    EXTERN    __UP_DAQmxGetSwitchChanMaxDCVoltage@8       NIDAQmx.lib
00CE0F90    008E0590    EXTERN    __UP_DAQmxGetSwitchChanWireMode@8           NIDAQmx.lib
00CE0FF0    008E05F0    EXTERN    __UP_DAQmxGetSwitchChanBandwidth@8          NIDAQmx.lib
00CE1050    008E0650    EXTERN    __UP_DAQmxGetSwitchChanImpedance@8          NIDAQmx.lib
00CE10B0    008E06B0    EXTERN    __UP_DAQmxGetSwitchDevSettlingTime@8        NIDAQmx.lib
00CE1110    008E0710    EXTERN    __UP_DAQmxGetSwitchDevAutoConnAnlgBus@8     NIDAQmx.lib
00CE1170    008E0770    EXTERN    __UP_DAQmxGetSwitchDevPwrDownLatchRelaysAfterSettling@8 NIDAQmx.lib
00CE11D0    008E07D0    EXTERN    __UP_DAQmxGetSwitchDevSettled@8             NIDAQmx.lib
00CE1230    008E0830    EXTERN    __UP_DAQmxGetSwitchDevRelayList@12          NIDAQmx.lib
00CE12A0    008E08A0    EXTERN    __UP_DAQmxGetSwitchDevNumRelays@8           NIDAQmx.lib
00CE1300    008E0900    EXTERN    __UP_DAQmxGetSwitchDevSwitchChanList@12     NIDAQmx.lib
00CE1370    008E0970    EXTERN    __UP_DAQmxGetSwitchDevNumSwitchChans@8      NIDAQmx.lib
00CE13D0    008E09D0    EXTERN    __UP_DAQmxGetSwitchDevNumRows@8             NIDAQmx.lib
00CE1430    008E0A30    EXTERN    __UP_DAQmxGetSwitchDevNumColumns@8          NIDAQmx.lib
00CE1490    008E0A90    EXTERN    __UP_DAQmxGetSwitchDevTopology@12           NIDAQmx.lib
00CE1500    008E0B00    EXTERN    __UP_DAQmxGetSwitchDevTemperature@8         NIDAQmx.lib
00CE1560    008E0B60    EXTERN    __UP_DAQmxGetSwitchScanBreakMode@8          NIDAQmx.lib
00CE15C0    008E0BC0    EXTERN    __UP_DAQmxGetSwitchScanRepeatMode@8         NIDAQmx.lib
00CE1620    008E0C20    EXTERN    __UP_DAQmxGetSwitchScanWaitingForAdv@8      NIDAQmx.lib
00CE1680    008E0C80    EXTERN    __UP_DAQmxGetScaleDescr@12                  NIDAQmx.lib
00CE16F0    008E0CF0    EXTERN    __UP_DAQmxGetScaleScaledUnits@12            NIDAQmx.lib
00CE1760    008E0D60    EXTERN    __UP_DAQmxGetScalePreScaledUnits@8          NIDAQmx.lib
00CE17C0    008E0DC0    EXTERN    __UP_DAQmxGetScaleType@8                    NIDAQmx.lib
00CE1820    008E0E20    EXTERN    __UP_DAQmxGetScaleLinSlope@8                NIDAQmx.lib
00CE1880    008E0E80    EXTERN    __UP_DAQmxGetScaleLinYIntercept@8           NIDAQmx.lib
00CE18E0    008E0EE0    EXTERN    __UP_DAQmxGetScaleMapScaledMax@8            NIDAQmx.lib
00CE1940    008E0F40    EXTERN    __UP_DAQmxGetScaleMapPreScaledMax@8         NIDAQmx.lib
00CE19A0    008E0FA0    EXTERN    __UP_DAQmxGetScaleMapScaledMin@8            NIDAQmx.lib
00CE1A00    008E1000    EXTERN    __UP_DAQmxGetScaleMapPreScaledMin@8         NIDAQmx.lib
00CE1A60    008E1060    EXTERN    __UP_DAQmxGetScalePolyForwardCoeff@12       NIDAQmx.lib
00CE1AD0    008E10D0    EXTERN    __UP_DAQmxGetScalePolyReverseCoeff@12       NIDAQmx.lib
00CE1B40    008E1140    EXTERN    __UP_DAQmxGetScaleTableScaledVals@12        NIDAQmx.lib
00CE1BB0    008E11B0    EXTERN    __UP_DAQmxGetScaleTablePreScaledVals@12     NIDAQmx.lib
00CE1C20    008E1220    EXTERN    __UP_DAQmxGetSysGlobalChans@8               NIDAQmx.lib
00CE1C90    008E1290    EXTERN    __UP_DAQmxGetSysScales@8                    NIDAQmx.lib
00CE1D00    008E1300    EXTERN    __UP_DAQmxGetSysTasks@8                     NIDAQmx.lib
00CE1D70    008E1370    EXTERN    __UP_DAQmxGetSysDevNames@8                  NIDAQmx.lib
00CE1DE0    008E13E0    EXTERN    __UP_DAQmxGetSysNIDAQMajorVersion@4         NIDAQmx.lib
00CE1E40    008E1440    EXTERN    __UP_DAQmxGetSysNIDAQMinorVersion@4         NIDAQmx.lib
00CE1EA0    008E14A0    EXTERN    __UP_DAQmxGetSysNIDAQUpdateVersion@4        NIDAQmx.lib
00CE1F00    008E1500    EXTERN    __UP_DAQmxGetTaskName@12                    NIDAQmx.lib
00CE1F70    008E1570    EXTERN    __UP_DAQmxGetTaskChannels@12                NIDAQmx.lib
00CE1FE0    008E15E0    EXTERN    __UP_DAQmxGetTaskNumChans@8                 NIDAQmx.lib
00CE2040    008E1640    EXTERN    __UP_DAQmxGetTaskDevices@12                 NIDAQmx.lib
00CE20B0    008E16B0    EXTERN    __UP_DAQmxGetTaskNumDevices@8               NIDAQmx.lib
00CE2110    008E1710    EXTERN    __UP_DAQmxGetTaskComplete@8                 NIDAQmx.lib
00CE2170    008E1770    EXTERN    __UP_DAQmxGetSampQuantSampMode@8            NIDAQmx.lib
00CE21D0    008E17D0    EXTERN    __UP_DAQmxGetSampQuantSampPerChan@8         NIDAQmx.lib
00CE2230    008E1830    EXTERN    __UP_DAQmxGetSampTimingType@8               NIDAQmx.lib
00CE2290    008E1890    EXTERN    __UP_DAQmxGetSampClkRate@8                  NIDAQmx.lib
00CE22F0    008E18F0    EXTERN    __UP_DAQmxGetSampClkMaxRate@8               NIDAQmx.lib
00CE2350    008E1950    EXTERN    __UP_DAQmxGetSampClkSrc@12                  NIDAQmx.lib
00CE23C0    008E19C0    EXTERN    __UP_DAQmxGetSampClkActiveEdge@8            NIDAQmx.lib
00CE2420    008E1A20    EXTERN    __UP_DAQmxGetSampClkOverrunBehavior@8       NIDAQmx.lib
00CE2480    008E1A80    EXTERN    __UP_DAQmxGetSampClkUnderflowBehavior@8     NIDAQmx.lib
00CE24E0    008E1AE0    EXTERN    __UP_DAQmxGetSampClkTimebaseDiv@8           NIDAQmx.lib
00CE2540    008E1B40    EXTERN    __UP_DAQmxGetSampClkTerm@12                 NIDAQmx.lib
00CE25B0    008E1BB0    EXTERN    __UP_DAQmxGetSampClkTimebaseRate@8          NIDAQmx.lib
00CE2610    008E1C10    EXTERN    __UP_DAQmxGetSampClkTimebaseSrc@12          NIDAQmx.lib
00CE2680    008E1C80    EXTERN    __UP_DAQmxGetSampClkTimebaseActiveEdge@8 NIDAQmx.lib
00CE26E0    008E1CE0    EXTERN    __UP_DAQmxGetSampClkTimebaseMasterTimebaseDiv@8 NIDAQmx.lib
00CE2740    008E1D40    EXTERN    __UP_DAQmxGetSampClkTimebaseTerm@12         NIDAQmx.lib
00CE27B0    008E1DB0    EXTERN    __UP_DAQmxGetSampClkDigFltrEnable@8         NIDAQmx.lib
00CE2810    008E1E10    EXTERN    __UP_DAQmxGetSampClkDigFltrMinPulseWidth@8 NIDAQmx.lib
00CE2870    008E1E70    EXTERN    __UP_DAQmxGetSampClkDigFltrTimebaseSrc@12 NIDAQmx.lib
00CE28E0    008E1EE0    EXTERN    __UP_DAQmxGetSampClkDigFltrTimebaseRate@8 NIDAQmx.lib
00CE2940    008E1F40    EXTERN    __UP_DAQmxGetSampClkDigSyncEnable@8         NIDAQmx.lib
00CE29A0    008E1FA0    EXTERN    __UP_DAQmxGetSampClkWriteWfmUseInitialWfmDT@8 NIDAQmx.lib
00CE2A00    008E2000    EXTERN    __UP_DAQmxGetHshkDelayAfterXfer@8           NIDAQmx.lib
00CE2A60    008E2060    EXTERN    __UP_DAQmxGetHshkStartCond@8                NIDAQmx.lib
00CE2AC0    008E20C0    EXTERN    __UP_DAQmxGetHshkSampleInputDataWhen@8      NIDAQmx.lib
00CE2B20    008E2120    EXTERN    __UP_DAQmxGetChangeDetectDIRisingEdgePhysicalChans@12 NIDAQmx.lib
00CE2B90    008E2190    EXTERN    __UP_DAQmxGetChangeDetectDIFallingEdgePhysicalChans@12 NIDAQmx.lib
00CE2C00    008E2200    EXTERN    __UP_DAQmxGetChangeDetectDITristate@8       NIDAQmx.lib
00CE2C60    008E2260    EXTERN    __UP_DAQmxGetOnDemandSimultaneousAOEnable@8 NIDAQmx.lib
00CE2CC0    008E22C0    EXTERN    __UP_DAQmxGetImplicitUnderflowBehavior@8 NIDAQmx.lib
00CE2D20    008E2320    EXTERN    __UP_DAQmxGetAIConvRate@8                   NIDAQmx.lib
00CE2D80    008E2380    EXTERN    __UP_DAQmxGetAIConvMaxRate@8                NIDAQmx.lib
00CE2DE0    008E23E0    EXTERN    __UP_DAQmxGetAIConvSrc@12                   NIDAQmx.lib
00CE2E50    008E2450    EXTERN    __UP_DAQmxGetAIConvActiveEdge@8             NIDAQmx.lib
00CE2EB0    008E24B0    EXTERN    __UP_DAQmxGetAIConvTimebaseDiv@8            NIDAQmx.lib
00CE2F10    008E2510    EXTERN    __UP_DAQmxGetAIConvTimebaseSrc@8            NIDAQmx.lib
00CE2F70    008E2570    EXTERN    __UP_DAQmxGetDelayFromSampClkDelayUnits@8 NIDAQmx.lib
00CE2FD0    008E25D0    EXTERN    __UP_DAQmxGetDelayFromSampClkDelay@8        NIDAQmx.lib
00CE3030    008E2630    EXTERN    __UP_DAQmxGetAIConvDigFltrEnable@8          NIDAQmx.lib
00CE3090    008E2690    EXTERN    __UP_DAQmxGetAIConvDigFltrMinPulseWidth@8 NIDAQmx.lib
00CE30F0    008E26F0    EXTERN    __UP_DAQmxGetAIConvDigFltrTimebaseSrc@12 NIDAQmx.lib
00CE3160    008E2760    EXTERN    __UP_DAQmxGetAIConvDigFltrTimebaseRate@8 NIDAQmx.lib
00CE31C0    008E27C0    EXTERN    __UP_DAQmxGetAIConvDigSyncEnable@8          NIDAQmx.lib
00CE3220    008E2820    EXTERN    __UP_DAQmxGetMasterTimebaseRate@8           NIDAQmx.lib
00CE3280    008E2880    EXTERN    __UP_DAQmxGetMasterTimebaseSrc@12           NIDAQmx.lib
00CE32F0    008E28F0    EXTERN    __UP_DAQmxGetRefClkRate@8                   NIDAQmx.lib
00CE3350    008E2950    EXTERN    __UP_DAQmxGetRefClkSrc@12                   NIDAQmx.lib
00CE33C0    008E29C0    EXTERN    __UP_DAQmxGetSyncPulseSrc@12                NIDAQmx.lib
00CE3430    008E2A30    EXTERN    __UP_DAQmxGetSyncPulseSyncTime@8            NIDAQmx.lib
00CE3490    008E2A90    EXTERN    __UP_DAQmxGetSyncPulseMinDelayToStart@8     NIDAQmx.lib
00CE34F0    008E2AF0    EXTERN    __UP_DAQmxGetSyncPulseResetTime@8           NIDAQmx.lib
00CE3550    008E2B50    EXTERN    __UP_DAQmxGetSyncPulseResetDelay@8          NIDAQmx.lib
00CE35B0    008E2BB0    EXTERN    __UP_DAQmxGetSyncPulseTerm@12               NIDAQmx.lib
00CE3620    008E2C20    EXTERN    __UP_DAQmxGetSyncClkInterval@8              NIDAQmx.lib
00CE3680    008E2C80    EXTERN    __UP_DAQmxGetSampTimingEngine@8             NIDAQmx.lib
00CE36E0    008E2CE0    EXTERN    __UP_DAQmxGetStartTrigType@8                NIDAQmx.lib
00CE3740    008E2D40    EXTERN    __UP_DAQmxGetStartTrigTerm@12               NIDAQmx.lib
00CE37B0    008E2DB0    EXTERN    __UP_DAQmxGetDigEdgeStartTrigSrc@12         NIDAQmx.lib
00CE3820    008E2E20    EXTERN    __UP_DAQmxGetDigEdgeStartTrigEdge@8         NIDAQmx.lib
00CE3880    008E2E80    EXTERN    __UP_DAQmxGetDigEdgeStartTrigDigFltrEnable@8 NIDAQmx.lib
00CE38E0    008E2EE0    EXTERN    __UP_DAQmxGetDigEdgeStartTrigDigFltrMinPulseWidth@8 NIDAQmx.lib
00CE3940    008E2F40    EXTERN    __UP_DAQmxGetDigEdgeStartTrigDigFltrTimebaseSrc@12 NIDAQmx.lib
00CE39B0    008E2FB0    EXTERN    __UP_DAQmxGetDigEdgeStartTrigDigFltrTimebaseRate@8 NIDAQmx.lib
00CE3A10    008E3010    EXTERN    __UP_DAQmxGetDigEdgeStartTrigDigSyncEnable@8 NIDAQmx.lib
00CE3A70    008E3070    EXTERN    __UP_DAQmxGetDigPatternStartTrigSrc@12      NIDAQmx.lib
00CE3AE0    008E30E0    EXTERN    __UP_DAQmxGetDigPatternStartTrigPattern@12 NIDAQmx.lib
00CE3B50    008E3150    EXTERN    __UP_DAQmxGetDigPatternStartTrigWhen@8      NIDAQmx.lib
00CE3BB0    008E31B0    EXTERN    __UP_DAQmxGetAnlgEdgeStartTrigSrc@12        NIDAQmx.lib
00CE3C20    008E3220    EXTERN    __UP_DAQmxGetAnlgEdgeStartTrigSlope@8       NIDAQmx.lib
00CE3C80    008E3280    EXTERN    __UP_DAQmxGetAnlgEdgeStartTrigLvl@8         NIDAQmx.lib
00CE3CE0    008E32E0    EXTERN    __UP_DAQmxGetAnlgEdgeStartTrigHyst@8        NIDAQmx.lib
00CE3D40    008E3340    EXTERN    __UP_DAQmxGetAnlgEdgeStartTrigCoupling@8 NIDAQmx.lib
00CE3DA0    008E33A0    EXTERN    __UP_DAQmxGetAnlgEdgeStartTrigDigFltrEnable@8 NIDAQmx.lib
00CE3E00    008E3400    EXTERN    __UP_DAQmxGetAnlgEdgeStartTrigDigFltrMinPulseWidth@8 NIDAQmx.lib
00CE3E60    008E3460    EXTERN    __UP_DAQmxGetAnlgEdgeStartTrigDigFltrTimebaseSrc@12 NIDAQmx.lib
00CE3ED0    008E34D0    EXTERN    __UP_DAQmxGetAnlgEdgeStartTrigDigFltrTimebaseRate@8 NIDAQmx.lib
00CE3F30    008E3530    EXTERN    __UP_DAQmxGetAnlgEdgeStartTrigDigSyncEnable@8 NIDAQmx.lib
00CE3F90    008E3590    EXTERN    __UP_DAQmxGetAnlgWinStartTrigSrc@12         NIDAQmx.lib
00CE4000    008E3600    EXTERN    __UP_DAQmxGetAnlgWinStartTrigWhen@8         NIDAQmx.lib
00CE4060    008E3660    EXTERN    __UP_DAQmxGetAnlgWinStartTrigTop@8          NIDAQmx.lib
00CE40C0    008E36C0    EXTERN    __UP_DAQmxGetAnlgWinStartTrigBtm@8          NIDAQmx.lib
00CE4120    008E3720    EXTERN    __UP_DAQmxGetAnlgWinStartTrigCoupling@8     NIDAQmx.lib
00CE4180    008E3780    EXTERN    __UP_DAQmxGetAnlgWinStartTrigDigFltrEnable@8 NIDAQmx.lib
00CE41E0    008E37E0    EXTERN    __UP_DAQmxGetAnlgWinStartTrigDigFltrMinPulseWidth@8 NIDAQmx.lib
00CE4240    008E3840    EXTERN    __UP_DAQmxGetAnlgWinStartTrigDigFltrTimebaseSrc@12 NIDAQmx.lib
00CE42B0    008E38B0    EXTERN    __UP_DAQmxGetAnlgWinStartTrigDigFltrTimebaseRate@8 NIDAQmx.lib
00CE4310    008E3910    EXTERN    __UP_DAQmxGetAnlgWinStartTrigDigSyncEnable@8 NIDAQmx.lib
00CE4370    008E3970    EXTERN    __UP_DAQmxGetStartTrigDelay@8               NIDAQmx.lib
00CE43D0    008E39D0    EXTERN    __UP_DAQmxGetStartTrigDelayUnits@8          NIDAQmx.lib
00CE4430    008E3A30    EXTERN    __UP_DAQmxGetStartTrigRetriggerable@8       NIDAQmx.lib
00CE4490    008E3A90    EXTERN    __UP_DAQmxGetRefTrigType@8                  NIDAQmx.lib
00CE44F0    008E3AF0    EXTERN    __UP_DAQmxGetRefTrigPretrigSamples@8        NIDAQmx.lib
00CE4550    008E3B50    EXTERN    __UP_DAQmxGetRefTrigTerm@12                 NIDAQmx.lib
00CE45C0    008E3BC0    EXTERN    __UP_DAQmxGetDigEdgeRefTrigSrc@12           NIDAQmx.lib
00CE4630    008E3C30    EXTERN    __UP_DAQmxGetDigEdgeRefTrigEdge@8           NIDAQmx.lib
00CE4690    008E3C90    EXTERN    __UP_DAQmxGetDigEdgeRefTrigDigFltrEnable@8 NIDAQmx.lib
00CE46F0    008E3CF0    EXTERN    __UP_DAQmxGetDigEdgeRefTrigDigFltrMinPulseWidth@8 NIDAQmx.lib
00CE4750    008E3D50    EXTERN    __UP_DAQmxGetDigEdgeRefTrigDigFltrTimebaseSrc@12 NIDAQmx.lib
00CE47C0    008E3DC0    EXTERN    __UP_DAQmxGetDigEdgeRefTrigDigFltrTimebaseRate@8 NIDAQmx.lib
00CE4820    008E3E20    EXTERN    __UP_DAQmxGetDigEdgeRefTrigDigSyncEnable@8 NIDAQmx.lib
00CE4880    008E3E80    EXTERN    __UP_DAQmxGetDigPatternRefTrigSrc@12        NIDAQmx.lib
00CE48F0    008E3EF0    EXTERN    __UP_DAQmxGetDigPatternRefTrigPattern@12 NIDAQmx.lib
00CE4960    008E3F60    EXTERN    __UP_DAQmxGetDigPatternRefTrigWhen@8        NIDAQmx.lib
00CE49C0    008E3FC0    EXTERN    __UP_DAQmxGetAnlgEdgeRefTrigSrc@12          NIDAQmx.lib
00CE4A30    008E4030    EXTERN    __UP_DAQmxGetAnlgEdgeRefTrigSlope@8         NIDAQmx.lib
00CE4A90    008E4090    EXTERN    __UP_DAQmxGetAnlgEdgeRefTrigLvl@8           NIDAQmx.lib
00CE4AF0    008E40F0    EXTERN    __UP_DAQmxGetAnlgEdgeRefTrigHyst@8          NIDAQmx.lib
