CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              575F40FF (June 13 2016 23:25:51 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00C47390    00846990    EXTERN    _Ini_PutDataArray                           tools.obj
00C4CFD0    0084C5D0    EXTERN    _PostMessagePopup                           tools.obj
00C4E1D0    0084D7D0    EXTERN    _Ini_PutDataArray_Comp                      tools.obj
00C52D10    00852310    EXTERN    _explodeIntArray                            tools.obj
00C53AF0    008530F0    EXTERN    _implodeIntArray                            tools.obj
00C54960    00853F60    EXTERN    _explodeDoubleArray                         tools.obj
00C55740    00854D40    EXTERN    _implodeDoubleArray                         tools.obj
00C56500    00855B00    EXTERN    _Ini_GetDataArraySize                       tools.obj
00C57230    00856830    EXTERN    _Ini_WriteToRegistry_New                    tools.obj
00C59C50    00859250    EXTERN    _parseStringIntoArray                       tools.obj
00C60ED0    008604D0    EXTERN    _parseStringIntoArray_Comp                  tools.obj
00C63C90    00863290    EXTERN    _Ini_GetDataArray                           tools.obj
00C64A90    00864090    EXTERN    _Ini_GetDataArrayEx                         tools.obj
00C65450    00864A50    EXTERN    _Ini_GetDataArrayEx_Comp                    tools.obj
00C65D90    00865390    EXTERN    _Ini_DisplayContents                        tools.obj
00C67710    00866D10    EXTERN    _Ini_PutDouble0                             tools.obj
00C67C50    00867250    EXTERN    _Ini_PutUInt0                               tools.obj
00C68160    00867760    EXTERN    _Ini_PutInt0                                tools.obj
00C68670    00867C70    EXTERN    _Ini_Put_Int64                              tools.obj
00C68B70    00868170    EXTERN    _Ini_Get_Int64                              tools.obj
00C691D0    008687D0    EXTERN    _Ini_PutInt640                              tools.obj
00C69720    00868D20    EXTERN    _Ini_PutPoint                               tools.obj
00C69D50    00869350    EXTERN    _Ini_GetPoint                               tools.obj
00C6A7F0    00869DF0    EXTERN    _Ini_PutRect                                tools.obj
00C6AE20    0086A420    EXTERN    _Ini_GetRect                                tools.obj
00C6B4F0    0086AAF0    EXTERN    _Ini_PutString0                             tools.obj
00C6BC20    0086B220    EXTERN    _arrayToStrShort                            tools.obj
00C6CA40    0086C040    EXTERN    _arrayToStr                                 tools.obj
00C6D860    0086CE60    EXTERN    _xMod                                       tools.obj
00C6D980    0086CF80    EXTERN    _xMod64                                     tools.obj
00C6DB00    0086D100    EXTERN    _xRound                                     tools.obj
00C6DBD0    0086D1D0    EXTERN    _pow10                                      tools.obj
00C6DD40    0086D340    EXTERN    _displayFileError                           tools.obj
00C6E3C0    0086D9C0    EXTERN    _PostMessagePopupf                          tools.obj
00C6EE80    0086E480    EXTERN    _getErrorFileOperation                      tools.obj
00C6F1E0    0086E7E0    EXTERN    _getErrorMkDir                              tools.obj
00C6F4E0    0086EAE0    EXTERN    _mkDir                                      tools.obj
00C6FBF0    0086F1F0    EXTERN    _mkDirs                                     tools.obj
00C72D80    00872380    EXTERN    _deleteDir                                  tools.obj
00C73490    00872A90    EXTERN    _deleteDirContents                          tools.obj
00C75450    00874A50    EXTERN    _messagePopupSaveChanges                    tools.obj
00C75BC0    008751C0    EXTERN    _PostGenericMessagePopup                    tools.obj
00C78FA0    008785A0    EXTERN    _putFrame                                   tools.obj
00C79590    00878B90    EXTERN    _eventStr                                   tools.obj
00C7BCD0    0087B2D0    EXTERN    _listCopyPaste                              tools.obj
00C7DAE0    0087D0E0    EXTERN    _panelCallbackRemovePopup                   tools.obj
00C7DD50    0087D350    EXTERN    _TOOLS_CALLBACK_Abort                       tools.obj
00C7E110    0087D710    EXTERN    _TOOLS_CALLBALK_selectList_Done             tools.obj
00C7E470    0087DA70    EXTERN    _TOOLS_CALLBALK_selectList_Up               tools.obj
00C7E780    0087DD80    EXTERN    _TOOLS_CALLBALK_selectList_Down             tools.obj
00C7EA90    0087E090    EXTERN    _TOOLS_CALLBALK_selectList_List             tools.obj
00C7F8A0    0087EEA0    EXTERN    _selectList                                 tools.obj
00C862F0    008858F0    EXTERN    _strReplaceChar                             tools.obj
00C868F0    00885EF0    EXTERN    _ulongCompare                               tools.obj
00C86CE0    008862E0    EXTERN    _monthStr                                   tools.obj
00C86F50    00886550    EXTERN    _strCatMax                                  tools.obj
00C87AC0    008870C0    EXTERN    _strMaxN                                    tools.obj
00C882C0    008878C0    EXTERN    _Ini_OutputToBuffer                         tools.obj
00C897F0    00888DF0    EXTERN    _Ini_WriteToBuffer                          tools.obj
00C8B450    0088AA50    EXTERN    _Ini_InputFromBuffer                        tools.obj
00C8C620    0088BC20    EXTERN    _Ini_ReadFromBuffer                         tools.obj
00C8CE20    0088C420    EXTERN    _getCtrlValLabel                            tools.obj
00C8D2B0    0088C8B0    EXTERN    _setCtrlValLabel                            tools.obj
00C8E6A0    0088DCA0    EXTERN    _cutCommandString                           tools.obj
00C900A0    0088F6A0    EXTERN    _listboxCheckOnlyActiveItem                 tools.obj
00C90600    0088FC00    EXTERN    _listboxCheckOnlyOneItem_callback           tools.obj
00C90830    0088FE30    EXTERN    _arrayFind                                  tools.obj
00C90C10    00890210    EXTERN    _makeNiceNumber                             tools.obj
00C913F0    008909F0    EXTERN    _setTreeCellTxt                             tools.obj
00C91C30    00891230    EXTERN    _setTreeCellTxtColor                        tools.obj
00C92290    00891890    EXTERN    _isArrayNotEqual_int                        tools.obj
00C925B0    00891BB0    EXTERN    _isInArray_int                              tools.obj
00C928D0    00891ED0    EXTERN    _isArrayNotEqual_dbl                        tools.obj
00C92BD0    008921D0    EXTERN    _setNumListItems                            tools.obj
00C93330    00892930    EXTERN    _setNumTreeItems                            tools.obj
00C93CA0    008932A0    EXTERN    _setNumTreeColumns                          tools.obj
00C944E0    00893AE0    EXTERN    _setNumTableRows                            tools.obj
00C94FC0    008945C0    EXTERN    _setNumTableColumns                         tools.obj
00C957F0    00894DF0    EXTERN    _deleteAllTableColumns                      tools.obj
00C95B20    00895120    EXTERN    _setTableCellAttribute                      tools.obj
00C96340    00895940    EXTERN    _setTableCellValDouble                      tools.obj
00C96B70    00896170    EXTERN    _setTableCellValInt                         tools.obj
00C97360    00896960    EXTERN    _dateStr                                    tools.obj
00C97AE0    008970E0    EXTERN    _isDateToday                                tools.obj
00C97F50    00897550    EXTERN    _timeStr                                    tools.obj
00C98590    00897B90    EXTERN    _daytimeInMinutes                           tools.obj
00C988F0    00897EF0    EXTERN    _daytimeInSeconds                           tools.obj
00C98C50    00898250    EXTERN    _getDateAndTime                             tools.obj
00C99BC0    008991C0    EXTERN    _getDateAndTimeFromFile                     tools.obj
00C9AF30    0089A530    EXTERN    _generateFilename                           tools.obj
00C9CB70    0089C170    EXTERN    _filenameCharCheck                          tools.obj
00C9D400    0089CA00    EXTERN    _errorStringUtility                         tools.obj
00C9DA50    0089D050    EXTERN    _setCtrlHot2                                tools.obj
00C9E090    0089D690    EXTERN    _setCtrlHot                                 tools.obj
00C9EA00    0089E000    EXTERN    _abs64                                      tools.obj
00C9EB20    0089E120    EXTERN    __int64                                     tools.obj
00C9ED10    0089E310    EXTERN    __int64p                                    tools.obj
00C9F110    0089E710    EXTERN    _writeString                                tools.obj
00C9F6E0    0089ECE0    EXTERN    _displayPanel2                              tools.obj
00C9FBF0    0089F1F0    EXTERN    _fRound                                     tools.obj
00C9FF60    0089F560    EXTERN    _fileSize                                   tools.obj
00CA02B0    0089F8B0    EXTERN    _swapInt                                    tools.obj
00CA06E0    0089FCE0    EXTERN    _textboxCheckMaxLines                       tools.obj
00CA0A40    008A0040    EXTERN    _CVI_PlaySound                              tools.obj
00CA0E50    008A0450    EXTERN    _CVI_PlaySoundEx                            tools.obj
00CA1220    008A0820    EXTERN    _CVI_StopCurrentSound                       tools.obj
00CA13A0    008A09A0    EXTERN    _ZIPfile                                    tools.obj
00CA39F0    008A2FF0    EXTERN    _UNZIP_getFileList                          tools.obj
00CA3B60    008A3160    EXTERN    _UNZIPfileToTmpDir                          tools.obj
00CA6680    008A5C80    EXTERN    _getFirstFile                               tools.obj
00CA7E10    008A7410    EXTERN    _Ini_ReadFromZipFile                        tools.obj
00CA8DB0    008A83B0    EXTERN    _Ini_ReadFromFileGen                        tools.obj
00CA9E30    008A9430    EXTERN    _getGeneralErrorStringTools                 tools.obj
00CAA3D0    008A99D0    EXTERN    _displayIniFileError                        tools.obj
00CAA850    008A9E50    EXTERN    _saveBufferToFile                           tools.obj
00CAAEF0    008AA4F0    EXTERN    _PROTOCOLFILE_open                          tools.obj
00CAB360    008AA960    EXTERN    _PROTOCOLFILE_printf                        tools.obj
00CABCF0    008AB2F0    EXTERN    _PROTOCOLFILE_close                         tools.obj
00CAC030    008AB630    EXTERN    _recurseDirectoryIntoTreeItem               tools.obj
00CAFC20    008AF220    EXTERN    _recurseDirectoryIntoTree                   tools.obj
00CB0640    008AFC40    EXTERN    _freePhysicalMemory                         tools.obj
00CB0A40    008B0040    EXTERN    _displayMemoryInfo                          tools.obj
00CB0F70    008B0570    EXTERN    _HELPTXT_initPanel                          tools.obj
00CB14F0    008B0AF0    EXTERN    _HELPTXT_showHelp                           tools.obj
00CB2300    008B1900    EXTERN    _iArraySum                                  tools.obj
00CB2630    008B1C30    EXTERN    _isFileWriteProtected                       tools.obj
00CB3000    008B2600    EXTERN    _changeCommaInPoint_CB                      tools.obj
00CB32A0    008B28A0    EXTERN    _enableCommaInNumeric                       tools.obj
00CB3500    008B2B00    EXTERN    _tableAllCells                              tools.obj
00CB3A00    008B3000    EXTERN    _memfill                                    tools.obj
00CB42B0    008B38B0    EXTERN    _memcmp2                                    tools.obj
00CB49F0    008B3FF0    EXTERN    _DEBUGOUT_resizePanel                       tools.obj
00CB4C00    008B4200    EXTERN    _DEBUGOUT_callback                          tools.obj
00CB4E90    008B4490    EXTERN    _DEBUGOUT_discardPanel                      tools.obj
00CB4FF0    008B45F0    EXTERN    _DEBUGOUT_initPanel                         tools.obj
00CB5CB0    008B52B0    EXTERN    _DEBUGOUT_printf                            tools.obj
00CB5FE0    008B55E0    EXTERN    _changeNameSuffix                           tools.obj
00CB71B0    008B67B0    EXTERN    _strValid                                   tools.obj
00CB7410    008B6A10    EXTERN    _isLeapYear                                 tools.obj
00CB7570    008B6B70    EXTERN    _daysPerMonth                               tools.obj
00CB7910    008B6F10    EXTERN    _sech                                       tools.obj
00CB7B50    008B7150    EXTERN    _displayUIRError                            tools.obj
00CB7FA0    008B75A0    EXTERN    _MakeDPoint                                 tools.obj
00CB8220    008B7820    EXTERN    _MainThread_MessagePopup                    tools.obj
00CB8AB0    008B80B0    EXTERN    _MainThread_GenericMessagePopup             tools.obj
00CBAA90    008BA090    EXTERN    _explode                                    tools.obj
00CBC8D0    008BBED0    EXTERN    _lightenColor                               tools.obj
00CBCC46    008BC246    EXTERN    _ctime                                      cvi.lib
00CBCC4C    008BC24C    EXTERN    _FormatDateTimeString@20                    cvi.lib
00CBCC52    008BC252    EXTERN    _CmtReleaseTSQReadPtr@8                     cvi.lib
00CBCC58    008BC258    EXTERN    _CmtGetTSQReadPtr@12                        cvi.lib
00CBCC5E    008BC25E    EXTERN    _CmtGetTSQAttributeEx@16                    cvi.lib
00CBCC64    008BC264    EXTERN    _CmtGetLockAttribute@12                     cvi.lib
00CBCC6A    008BC26A    EXTERN    ___DBG_SafeCall                             cvi.lib
00CBCC70    008BC270    EXTERN    _SetBreakOnProtectionErrors@4               cvi.lib
00CBCC76    008BC276    EXTERN    _SetBreakOnFirstChanceExceptions@4          cvi.lib
00CBCC7C    008BC27C    EXTERN    _GetBreakOnProtectionErrors@0               cvi.lib
00CBCC82    008BC282    EXTERN    _GetBreakOnFirstChanceExceptions@0          cvi.lib
00CBCC88    008BC288    EXTERN    _toupper                                    cvi.lib
00CBCC8E    008BC28E    EXTERN    _strnicmp                                   cvi.lib
00CBCC94    008BC294    EXTERN    _strftime                                   cvi.lib
00CBCC9A    008BC29A    EXTERN    _setvbuf                                    cvi.lib
00CBCCA0    008BC2A0    EXTERN    _setlocale                                  cvi.lib
00CBCCA6    008BC2A6    EXTERN    _mktime                                     cvi.lib
00CBCCAC    008BC2AC    EXTERN    _memset                                     cvi.lib
00CBCCB2    008BC2B2    EXTERN    _memmove                                    cvi.lib
00CBCCB8    008BC2B8    EXTERN    _memcpy                                     cvi.lib
00CBCCBE    008BC2BE    EXTERN    _memchr                                     cvi.lib
00CBCCC4    008BC2C4    EXTERN    _localtime                                  cvi.lib
00CBCCCA    008BC2CA    EXTERN    _isspace                                    cvi.lib
00CBCCD0    008BC2D0    EXTERN    _isdigit                                    cvi.lib
00CBCCD6    008BC2D6    EXTERN    _iscntrl                                    cvi.lib
00CBCCDC    008BC2DC    EXTERN    _fgets                                      cvi.lib
00CBCCE2    008BC2E2    EXTERN    _ferror                                     cvi.lib
